ticker,cnpj,type,sector,subsector,segment,denom_social,denom_comerc
CTSA8,21.255.567/0001-89,PND,Consumer Cyclical,"Textiles, Apparel and Footwear","Fabric, Thread and Fibers",CIA TECIDOS SANTANENSE,SANTANENSE
WIZS3,42.278.473/0001-03,ON,Financial,"Insurance, Life and Multi-line",Insurance Brokers,WIZ SOLUÇÕES E CORRETAGEM DE SEGUROS S.A.,WIZ SOLUÇÕES E CORRETAGEM DE SEGUROS S.A.
B3SA3,09.346.601/0001-25,ON,Financial,Diversified Financial Services,Diversified Financial Services,"B3 S.A. - BRASIL, BOLSA, BALCÃO",BM&F BOVESPA S/A
ENEV3,04.423.567/0001-21,ON,Utilities,Electric Utilities,Electric Utilities,ENEVA S.A.,ENEVA SA
HYPE3,02.932.074/0001-91,ON,Health,Retail and Distribution,Pharmaceutical and Others Products,HYPERA S/A,HYPERA PHARMA S/A
SULA4,29.978.814/0001-87,PN,Financial,"Insurance, Life and Multi-line",Insurance,SUL AMERICA S/A,SUL AMERICA S/A
TRIS3,08.811.643/0001-27,ON,Consumer Cyclical,Heavy Construction,Real Estate Development,TRISUL S/A,TRISUL
RDNI3,67.010.660/0001-24,ON,Consumer Cyclical,Heavy Construction,Real Estate Development,RNI NEGÓCIOS IMOBILIÁRIOS S.A.,RODOBENS NEGOCIOS IMOBILIARIOS SA
MNDL3,88.610.191/0001-54,ON,Consumer Cyclical,"Textiles, Apparel and Footwear",Accessories,MUNDIAL S.A - PRODUTOS DE CONSUMO,MUNDIAL
UNIP5,33.958.695/0001-78,PNA,Basic Materials,Chemicals,Chemicals - Others,UNIPAR CARBOCLORO S.A.,UNIPAR CARBOCLORO S.A.
CCRO3,02.846.056/0001-97,ON,Capital Goods and Services,Transportation,Toll Roads and Highways,CCR S.A.,CCR S.A.
UNIP3,33.958.695/0001-78,ON,Basic Materials,Chemicals,Chemicals - Others,UNIPAR CARBOCLORO S.A.,UNIPAR CARBOCLORO S.A.
UNIP6,33.958.695/0001-78,PNB,Basic Materials,Chemicals,Chemicals - Others,UNIPAR CARBOCLORO S.A.,UNIPAR CARBOCLORO S.A.
RADL3,61.585.865/0001-51,ON,Health,Retail and Distribution,Pharmaceutical and Others Products,RAIA DROGASIL S.A.,DROGASIL SA
ENAT3,11.669.021/0001-10,ON,"Oil, Gas and Biofuels","Oil, Gas and Biofuels","Exploration, Refining and Distribution",ENAUTA PARTICIPAÇÕES S.A.,QGEP PARTICIPAÇÕES SA
WHRL3,59.105.999/0001-86,ON,Consumer Cyclical,Household Products,Household Appliance,WHIRLPOOL S.A,WHIRLPOOL S.A
WHRL4,59.105.999/0001-86,PN,Consumer Cyclical,Household Products,Household Appliance,WHIRLPOOL S.A,WHIRLPOOL S.A
DMMO3,08.926.302/0001-05,ON,"Oil, Gas and Biofuels","Oil, Gas and Biofuels","Exploration, Refining and Distribution",DOMMO ENERGIA S.A.,OGX PETRÓLEO E GÁS S.A.
SULA3,29.978.814/0001-87,ON,Financial,"Insurance, Life and Multi-line",Insurance,SUL AMERICA S/A,SUL AMERICA S/A
CARD3,01.896.779/0001-38,ON,Capital Goods and Services,Diversified Services,Diversified Services,CSU CARDSYSTEM S/A,CSU CARDSYSTEM S/A
MILS3,27.093.558/0001-15,ON,Capital Goods and Services,Construction and Engineering ,Diversified Services,MILLS ESTRUTURAS E SERVIÇOS DE ENGENHARIA S/A,MILLS ESTRUTURAS E SERVIÇOS DE ENGENHARIA S/A
SUZB3,16.404.287/0001-55,ON,Basic Materials,Wood and Paper,Pulp and Paper,SUZANO S.A.,SUZANO PAPEL E CELULOSE SA
VULC3,50.926.955/0001-42,ON,Consumer Cyclical,"Textiles, Apparel and Footwear",Footwear,VULCABRAS|AZALEIA S.A.,VULCABRAS S/A.
ANIM3,09.288.252/0001-32,ON,Consumer Cyclical,Diversified,Educational Services,ANIMA HOLDING S/A,
CRPG6,15.115.504/0001-24,PNB,Basic Materials,Chemicals,Chemicals - Others,TRONOX PIGMENTOS DO BRASIL S.A.,MILLENNIUM INORGANIC CHEMICALS DO BRASIL
NEMO6,60.651.809/0001-05,PNB,Basic Materials,Wood and Paper,Pulp and Paper,SUZANO HOLDING S.A.,SUZANO HOLDING S.A.
CRPG5,15.115.504/0001-24,PNA,Basic Materials,Chemicals,Chemicals - Others,TRONOX PIGMENTOS DO BRASIL S.A.,MILLENNIUM INORGANIC CHEMICALS DO BRASIL
CSAN3,50.746.577/0001-15,ON,"Oil, Gas and Biofuels","Oil, Gas and Biofuels","Exploration, Refining and Distribution",COSAN S.A.,COSAN SA INDUSTRIA E COMERCIO
REDE3,61.584.140/0001-49,ON,Utilities,Electric Utilities,Electric Utilities,REDE ENERGIA PARTICIPAÇÕES S.A.,REDE ENERGIA PARTICIPAÇÕES S.A.
CRPG3,15.115.504/0001-24,ON,Basic Materials,Chemicals,Chemicals - Others,TRONOX PIGMENTOS DO BRASIL S.A.,MILLENNIUM INORGANIC CHEMICALS DO BRASIL
NEMO5,60.651.809/0001-05,PNA,Basic Materials,Wood and Paper,Pulp and Paper,SUZANO HOLDING S.A.,SUZANO HOLDING S.A.
TESA3,05.799.312/0001-20,ON,Consumer Non Cyclical,Farming,Agriculture,TERRA SANTA AGRO S.A.,TERRA SANTA AGRO S.A.
LLIS3,49.669.856/0001-43,ON,Consumer Cyclical,Retail,"Apparel, Fabric and Footwear",RESTOQUE COMÉRCIO E CONFECÇÕES DE ROUPAS SA,LE LIS BLANC DEUX
ALSO3,05.878.397/0001-32,ON,Financial,Real Estate,Real Estate,ALIANSCE SONAE SHOPPING CENTERS S.A.,ALIANSCE SONAE SHOPPING CENTERS S.A.
CRFB3,75.315.333/0001-09,ON,Consumer Non Cyclical,Retail and Distribution,Food Retailers,ATACADÃO S.A.,ATACADÃO S.A.
BTOW3,00.776.574/0001-56,ON,Consumer Cyclical,Retail,Diversified Retailers,B2W - COMPANHIA DIGITAL,B2W - COMPANHIA DIGITAL
GOLL4,06.164.253/0001-87,PN,Capital Goods and Services,Transportation,Airlines,GOL LINHAS AEREAS INTELIGENTES SA,GOL LINHAS AEREAS INTELIGENTES SA
STTR3,91.495.499/0001-00,ON,Capital Goods and Services,Machines and Equipments,Agricultural and Construction Machinery,STARA S.A. - INDÚSTRIA DE IMPLEMENTOS AGRÍCOLAS,STARA S.A. - INDÚSTRIA DE IMPLEMENTOS AGRÍCOLAS
BRFS3,01.838.723/0001-27,ON,Consumer Non Cyclical,Food Processors,"Meat, Poultry and Others",BRF S.A.,BRF S.A.
MGEL4,61.065.298/0001-02,PN,Basic Materials,Steel and Metalurgy,Iron and Steel Products,MANGELS INDUSTRIAL S.A.,MANGELS
POSI3,81.243.735/0001-48,ON,Information Technology,Hardware and Equipments,Hardware and Equipments,POSITIVO TECNOLOGIA S.A.,POSITIVO INFORMATICA SA
MGEL3,61.065.298/0001-02,ON,Basic Materials,Steel and Metalurgy,Iron and Steel Products,MANGELS INDUSTRIAL S.A.,MANGELS
SQIA3,04.065.791/0001-99,ON,Information Technology,Software and Services,Software and Services,SINQIA S.A.,SINQUIA S.A.
BRKM3,42.150.391/0001-70,ON,Basic Materials,Chemicals,Petrochemicals,BRASKEM S.A.,BRASKEM
BRKM5,42.150.391/0001-70,PNA,Basic Materials,Chemicals,Petrochemicals,BRASKEM S.A.,BRASKEM
BRKM6,42.150.391/0001-70,PNB,Basic Materials,Chemicals,Petrochemicals,BRASKEM S.A.,BRASKEM
AZUL4,09.305.994/0001-29,PN,Capital Goods and Services,Transportation,Airlines,AZUL S.A.,AZUL S.A.
TCSA3,08.065.557/0001-12,ON,Consumer Cyclical,Heavy Construction,Real Estate Development,TECNISA S/A,TECNISA S/A
APER3,11.721.921/0001-60,ON,Financial,"Insurance, Life and Multi-line",Insurance Brokers,ALPER CONSULTORIA E CORRETORA DE SEGUROS S.A.,BR INSURANCE CORRETORA DE SEGUROS S.A.
ATOM3,00.359.742/0001-08,ON,Others,Others,Others,ATOM EMPREENDIMENTOS E PARTICIPAÇÕES S.A.,ATOM EMPREENDIMENTOS E PARTICIPAÇÕES S.A.
TAEE4,07.859.971/0001-30,PN,Utilities,Electric Utilities,Electric Utilities,TRANSMISSORA ALIANÇA DE ENERGIA ELÉTRICA S.A.,TRANSMISSORA ALIANÇA DE ENERGIA ELÉTRICA S.A.
BSEV3,15.527.906/0001-36,ON,Consumer Non Cyclical,Food Processors,Sugar and Alcohol,BIOSEV S.A.,LDC BIOENERGIA SA
QUSW3,35.791.391/0001-94,ON,Information Technology,Software and Services,Software and Services,QUALITY SOFTWARE S.A.,QUALITY SOFWARE S.A.
FIGE4,01.548.981/0001-79,PN,Others,Others,Others,INVESTIMENTOS BEMGE S.A.,INVESTIMENTOS BEMGE
EVEN3,43.470.988/0001-65,ON,Consumer Cyclical,Heavy Construction,Real Estate Development,EVEN CONSTRUTORA E INCORPORADORA S/A,EVEN
PPAR3,59.789.545/0001-71,ON,Others,Others,Others,POLPAR S.A.,POLPAR S.A.
BRPR3,06.977.751/0001-49,ON,Financial,Real Estate,Real Estate,BR PROPERTIES S.A.,BR PROPERTIES S.A.
ALUP3,08.364.948/0001-38,ON,Utilities,Electric Utilities,Electric Utilities,ALUPAR INVESTIMENTO S/A,ALUPAR INVESTIMENTO S/A
ALUP4,08.364.948/0001-38,PN,Utilities,Electric Utilities,Electric Utilities,ALUPAR INVESTIMENTO S/A,ALUPAR INVESTIMENTO S/A
ALUP11,08.364.948/0001-38,UNT,Utilities,Electric Utilities,Electric Utilities,ALUPAR INVESTIMENTO S/A,ALUPAR INVESTIMENTO S/A
RANI3,92.791.243/0001-03,ON,Basic Materials,Wood and Paper,Pulp and Paper,IRANI PAPEL E EMBALAGEM S.A.,IRANI PAPEL E EMBALAGEM S.A.
RANI4,92.791.243/0001-03,PN,Basic Materials,Wood and Paper,Pulp and Paper,IRANI PAPEL E EMBALAGEM S.A.,IRANI PAPEL E EMBALAGEM S.A.
LINX3,06.948.969/0001-75,ON,Information Technology,Software and Services,Software and Services,LINX S.A.,
INNT3,09.611.768/0001-76,ON,Consumer Cyclical,Heavy Construction,Real Estate Development,INTER CONSTRUTORA E INCORPORADORA S.A,INTER CONSTRUTORA E INCORPORADORA S.A.
PTBL3,83.475.913/0001-91,ON,Capital Goods and Services,Construction and Engineering ,Building Products   ,PBG S/A,PORTOBELLO S/A
ODPV3,58.119.199/0001-51,ON,Health,Analysis and Diagnostics,Analysis and Diagnostics,ODONTOPREV S/A,ODONTOPREV S/A
CSNA3,33.042.730/0001-04,ON,Basic Materials,Steel and Metalurgy,Steel,CIA SIDERURGICA NACIONAL,CSN
OMGE3,09.149.503/0001-06,ON,Utilities,Electric Utilities,Electric Utilities,OMEGA GERAÇÃO S.A.,OMEGA GERAÇÃO S.A.
TAEE3,07.859.971/0001-30,ON,Utilities,Electric Utilities,Electric Utilities,TRANSMISSORA ALIANÇA DE ENERGIA ELÉTRICA S.A.,TRANSMISSORA ALIANÇA DE ENERGIA ELÉTRICA S.A.
TAEE11,07.859.971/0001-30,UNT,Utilities,Electric Utilities,Electric Utilities,TRANSMISSORA ALIANÇA DE ENERGIA ELÉTRICA S.A.,TRANSMISSORA ALIANÇA DE ENERGIA ELÉTRICA S.A.
VVAR3,33.041.260/0652-90,ON,Consumer Cyclical,Retail,Electronics and Household Appliance,VIA VAREJO S.A.,PONTO FRIO
FIGE3,01.548.981/0001-79,ON,Others,Others,Others,INVESTIMENTOS BEMGE S.A.,INVESTIMENTOS BEMGE
TOTS3,53.113.791/0001-22,ON,Information Technology,Software and Services,Software and Services,TOTVS S.A,TOTVS S.A
SEER3,04.986.320/0001-13,ON,Consumer Cyclical,Diversified,Educational Services,SER EDUCACIONAL S.A.,
JSLG3,52.548.435/0001-79,ON,Capital Goods and Services,Transportation,Trucking,JSL S.A.,JSL S.A.
TASA4,92.781.335/0001-02,PN,Capital Goods and Services,Machines and Equipments,Weapons and Munitions,TAURUS ARMAS S.A.,TAURUS ARMAS S.A.
CEPE5,10.835.932/0001-08,PNA,Utilities,Electric Utilities,Electric Utilities,CIA ENERGÉTICA DE PERNAMBUCO - CELPE,CELPE
GSHP3,08.764.621/0001-53,ON,Financial,Real Estate,Real Estate,GENERAL SHOPPING E OUTLETS DO BRASIL S.A.,GENERAL SHOPPING BRASIL SA
DOHL4,84.683.408/0001-03,PN,Consumer Cyclical,"Textiles, Apparel and Footwear","Fabric, Thread and Fibers",DOHLER S.A.,DOHLER
DOHL3,84.683.408/0001-03,ON,Consumer Cyclical,"Textiles, Apparel and Footwear","Fabric, Thread and Fibers",DOHLER S.A.,DOHLER
CEPE6,10.835.932/0001-08,PNB,Utilities,Electric Utilities,Electric Utilities,CIA ENERGÉTICA DE PERNAMBUCO - CELPE,CELPE
LWSA3,02.351.877/0001-52,ON,Information Technology,Software and Services,Software and Services,LOCAWEB SERVIÇOS DE INTERNET S.A.,LOCAWEB SERVIÇOS DE INTERNET S.A.
MTRE3,07.882.930/0001-65,ON,Consumer Cyclical,Heavy Construction,Real Estate Development,MITRE REALTY EMPREENDIMENTOS E PARTICIPAÇÕES S.A.,
MDNE3,12.049.631/0001-84,ON,Consumer Cyclical,Heavy Construction,Real Estate Development,MOURA DUBEUX ENGENHARIA S/A,MOURA DUBEUX
EMBR3,07.689.002/0001-89,ON,Capital Goods and Services,Transportation Equipment and Components,Aerospace and Defense,EMBRAER S.A.,EMBRAER
CEPE3,10.835.932/0001-08,ON,Utilities,Electric Utilities,Electric Utilities,CIA ENERGÉTICA DE PERNAMBUCO - CELPE,CELPE
LEVE3,60.476.884/0001-87,ON,Consumer Cyclical,Automobiles and Motorcycles,Automobiles and Motorcycles,MAHLE METAL LEVE S.A.,MAHLE METAL LEVE
EKTR4,02.328.280/0001-97,PN,Utilities,Electric Utilities,Electric Utilities,ELEKTRO REDES S.A.,ELEKTRO REDES S.A.
EKTR3,02.328.280/0001-97,ON,Utilities,Electric Utilities,Electric Utilities,ELEKTRO REDES S.A.,ELEKTRO REDES S.A.
NEOE3,01.083.200/0001-18,ON,Utilities,Electric Utilities,Electric Utilities,NEOENERGIA S.A,NEOENERGIA S.A.
BBSE3,17.344.597/0001-94,ON,Financial,"Insurance, Life and Multi-line",Insurance,BB SEGURIDADE PARTICIPAÇÕES S.A.,
HBOR3,49.263.189/0001-02,ON,Consumer Cyclical,Heavy Construction,Real Estate Development,HELBOR EMPREENDIMENTOS S/A,HELBOR
KLBN3,89.637.490/0001-45,ON,Basic Materials,Wood and Paper,Pulp and Paper,KLABIN S.A.,KLABIN
KLBN4,89.637.490/0001-45,PN,Basic Materials,Wood and Paper,Pulp and Paper,KLABIN S.A.,KLABIN
KLBN11,89.637.490/0001-45,UNT,Basic Materials,Wood and Paper,Pulp and Paper,KLABIN S.A.,KLABIN
PRNR3,18.593.815/0001-97,ON,Capital Goods and Services,Diversified Services,Diversified Services,PRINER SERVIÇOS INDUSTRIAIS S.A.,PRINER SERVIÇOS INDUSTRIAIS S.A.
CIEL3,01.027.058/0001-91,ON,Financial,Diversified Financial Services,Diversified Financial Services,CIELO S.A.,CIELO S.A.
ADHM3,10.345.009/0001-98,ON,Health,Analysis and Diagnostics,Analysis and Diagnostics,ADVANCED DIGITAL HEALTH MEDICINA PREVENTIVA S.A.,HUB COSMÉTICOS S.A.
UCAS3,90.441.460/0001-48,ON,Consumer Cyclical,Household Products,Home Furnishing,UNICASA INDÚSTRIA DE MÓVEIS S.A.,
ELEK3,13.788.120/0001-47,ON,Basic Materials,Chemicals,Petrochemicals,,
ELEK4,13.788.120/0001-47,PN,Basic Materials,Chemicals,Petrochemicals,,
SMLS3,05.730.375/0001-20,ON,Consumer Cyclical,Diversified,Loyalty Programs,SMILES FIDELIDADE S.A.,SMILES FIDELIDADE S.A.
EGIE3,02.474.103/0001-19,ON,Utilities,Electric Utilities,Electric Utilities,ENGIE BRASIL ENERGIA S.A.,TRACTEBEL ENERGIA
RNEW11,08.534.605/0001-74,UNT,Utilities,Electric Utilities,Electric Utilities,RENOVA ENERGIA S/A,RENOVA ENERGIA S/A
RNEW3,08.534.605/0001-74,ON,Utilities,Electric Utilities,Electric Utilities,RENOVA ENERGIA S/A,RENOVA ENERGIA S/A
RNEW4,08.534.605/0001-74,PN,Utilities,Electric Utilities,Electric Utilities,RENOVA ENERGIA S/A,RENOVA ENERGIA S/A
ECOR3,04.149.454/0001-80,ON,Capital Goods and Services,Transportation,Toll Roads and Highways,ECORODOVIAS INFRAESTRUTURA E LOGÍSTICA S.A.,ECORODOVIAS INFRAESTRUTURA E LOGÍSTICA S.A.
EQTL3,03.220.438/0001-73,ON,Utilities,Electric Utilities,Electric Utilities,EQUATORIAL ENERGIA S/A,EQUATORIAL ENERGIA S/A
BEEF3,67.620.377/0001-14,ON,Consumer Non Cyclical,Food Processors,"Meat, Poultry and Others",MINERVA S/A,MINERVA S/A
IRBR3,33.376.989/0001-91,ON,Financial,"Insurance, Life and Multi-line",Insurance,IRB - BRASIL RESSEGUROS S.A.,
TEND3,71.476.527/0001-35,ON,Consumer Cyclical,Heavy Construction,Real Estate Development,CONSTRUTORA TENDA S/A,CONSTRUTORA TENDA S/A
TASA3,92.781.335/0001-02,ON,Capital Goods and Services,Machines and Equipments,Weapons and Munitions,TAURUS ARMAS S.A.,TAURUS ARMAS S.A.
AFLT3,10.338.320/0001-00,ON,Utilities,Electric Utilities,Electric Utilities,AFLUENTE TRANSMISSÃO DE ENERGIA ELETRICA S/A,AFLUENTE TRANSMISSÃO DE ENERGIA ELETRICA S/A
CVCB3,10.760.260/0001-19,ON,Consumer Cyclical,"Travel, Entertainment and Leisure",Travel and Tourism,CVC BRASIL OPERADORA E AGÊNCIA DE VIAGENS SA,CVC BRASIL OPERADORA E AGÊNCIA DE VIAGENS SA
RAIL3,02.387.241/0001-60,ON,Capital Goods and Services,Transportation,Railroads,RUMO S.A.,ALL - AMÉRICA LATINA LOGÍSTICA S.A.
VALE3,33.592.510/0001-54,ON,Basic Materials,Mining,Metalic Minerals,VALE S.A.,VALE
BRAP3,03.847.461/0001-92,ON,Basic Materials,Mining,Metalic Minerals,BRADESPAR S/A,BRADESPAR S/A
BRAP4,03.847.461/0001-92,PN,Basic Materials,Mining,Metalic Minerals,BRADESPAR S/A,BRADESPAR S/A
ABEV3,07.526.557/0001-00,ON,Consumer Non Cyclical,Beverage,Beer and Soft Drinks,AMBEV S.A.,AMBEV S.A
DTEX3,97.837.181/0001-47,ON,Basic Materials,Wood and Paper,Wood,DURATEX S.A.,DURATEX
FRIO3,04.821.041/0001-08,ON,Capital Goods and Services,Machines and Equipments,Machines and Industrial Equipments,METALFRIO SOLUTIONS S/A,METALFRIO SOLUTIONS S/A
HGTX3,78.876.950/0001-71,ON,Consumer Cyclical,"Textiles, Apparel and Footwear",Apparel and Clothing,CIA HERING,CIA HERING
EQPA3,04.895.728/0001-80,ON,Utilities,Electric Utilities,Electric Utilities,EQUATORIAL PARÁ DISTRIBUIDORA DE ENERGIA S.A.,EQUATORIAL PARÁ DISTRIBUIDORA DE ENERGIA S.A.
EQPA5,04.895.728/0001-80,PNA,Utilities,Electric Utilities,Electric Utilities,EQUATORIAL PARÁ DISTRIBUIDORA DE ENERGIA S.A.,EQUATORIAL PARÁ DISTRIBUIDORA DE ENERGIA S.A.
EQPA6,04.895.728/0001-80,PNB,Utilities,Electric Utilities,Electric Utilities,EQUATORIAL PARÁ DISTRIBUIDORA DE ENERGIA S.A.,EQUATORIAL PARÁ DISTRIBUIDORA DE ENERGIA S.A.
EQPA7,04.895.728/0001-80,PNC,Utilities,Electric Utilities,Electric Utilities,EQUATORIAL PARÁ DISTRIBUIDORA DE ENERGIA S.A.,EQUATORIAL PARÁ DISTRIBUIDORA DE ENERGIA S.A.
BMGB4,61.186.680/0001-74,PN,Financial,Financial Intermediaries,Banks,BANCO BMG S/A,BANCO BMG S/A
ENGI14,00.864.214/0001-06,UNT,Utilities,Electric Utilities,Electric Utilities,ENERGISA SA,ENERGISA
STBP11,02.762.121/0001-04,UNT,Capital Goods and Services,Transportation,Warehousing and Storage,SANTOS BRASIL PARTICIPAÇÕES S.A.,SANTOS BRASIL PARTICIPAÇÕES S.A.
STBP4,02.762.121/0001-04,PN,Capital Goods and Services,Transportation,Warehousing and Storage,SANTOS BRASIL PARTICIPAÇÕES S.A.,SANTOS BRASIL PARTICIPAÇÕES S.A.
BPAC7,30.306.294/0001-45,PNC,Financial,Financial Intermediaries,Banks,BANCO BTG PACTUAL S/A,BANCO UBS PACTUAL S/A
PRBC4,14.388.334/0001-99,PN,Financial,Financial Intermediaries,Banks,PARANA BANCO S.A.,PARANA
SUZB6,60.651.726/0001-16,PNB,Basic Materials,Wood and Paper,Pulp and Paper,,
SUZB5,60.651.726/0001-16,PNA,Basic Materials,Wood and Paper,Pulp and Paper,,
JPSA4,60.543.816/0001-93,PN,Financial,Real Estate,Real Estate,JEREISSATI PARTICIPAÇÕES S/A,JEREISSATI PARTICIPAÇÕES S/A
BTTL4,42.331.462/0001-31,PN,Capital Goods and Services,Retail,Transportation Material,BATTISTELLA ADM E PARTICIPAÇÕES S A,BATTISTELLA
SUZB99,60.651.726/0001-16,UNT,Basic Materials,Wood and Paper,Pulp and Paper,,
GUAR4,08.402.943/0001-52,PN,Consumer Cyclical,Retail,"Apparel, Fabric and Footwear",GUARARAPES CONFECÇÕES SA,GUARARAPES CONFECÇÕES
MRVE99,08.343.492/0001-20,UNT,Consumer Cyclical,Heavy Construction,Real Estate Development,MRV ENGENHARIA E PARTICIPAÇÕES S/A,MRV ENGENHARIA
CAMB4,61.088.894/0001-08,PN,Consumer Cyclical,"Textiles, Apparel and Footwear",Footwear,CAMBUCI SA,PENALTY
PCAR4,47.508.411/0001-56,PN,Consumer Non Cyclical,Retail and Distribution,Food Retailers,COMPANHIA BRASILEIRA DE DISTRIBUIÇÃO,PÃO DE AÇÚCAR
CTKA4,82.640.558/0001-04,PN,Consumer Cyclical,"Textiles, Apparel and Footwear","Fabric, Thread and Fibers",KARSTEN SA,KARSTEN
CTKA3,82.640.558/0001-04,ON,Consumer Cyclical,"Textiles, Apparel and Footwear","Fabric, Thread and Fibers",KARSTEN SA,KARSTEN
FNCN3,91.669.747/0001-92,ON,Financial,Financial Intermediaries,Savings and Loans,"FINANSINOS S/A-CRÉDITO, FINAN. E INVEST.",FINANSINOS S/A CFI
SGPS3,07.718.269/0001-57,ON,Consumer Cyclical,"Textiles, Apparel and Footwear","Fabric, Thread and Fibers",SPRINGS GLOBAL PARTICIPAÇÕES S/A,SPRINGS GLOBAL
NORD3,60.884.319/0001-59,ON,Capital Goods and Services,Machines and Equipments,Machines and Industrial Equipments,NORDON INDS METALURGICAS SA,NORDON INDS METALURGICAS SA
TXRX3,82.982.075/0001-80,ON,Consumer Cyclical,"Textiles, Apparel and Footwear","Fabric, Thread and Fibers",TÊXTIL RENAUXVIEW S/A,RENAUXVIEW
MAPT3,93.828.986/0001-73,ON,Others,Others,Others,CEMEPE INVESTIMENTOS SA,CIA MARCOPOLO
